Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> STATEMENT
Rule 2     PROGRAM -> STATEMENT LINE_BREAK PROGRAM
Rule 3     PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE
Rule 4     ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE
Rule 5     SHAPE_CONTENT -> CIRCLE_CONTENT
Rule 6     SHAPE_CONTENT -> TRIANGLE_CONTENT
Rule 7     SHAPE_CONTENT -> RECTANGLE_CONTENT
Rule 8     CIRCLE_CONTENT -> CIRCLE DESCRIPTION ATTRIBUTES
Rule 9     TRIANGLE_CONTENT -> TRIANGLE DESCRIPTION ATTRIBUTES
Rule 10    RECTANGLE_CONTENT -> RECTANGLE DESCRIPTION ATTRIBUTES
Rule 11    COLOR_VALUE -> COLOR_HEX
Rule 12    COLOR_VALUE -> RED
Rule 13    COLOR_VALUE -> GREEN
Rule 14    COLOR_VALUE -> BLUE
Rule 15    COLOR_VALUE -> YELLOW
Rule 16    COLOR_VALUE -> BLACK
Rule 17    COLOR_VALUE -> WHITE
Rule 18    ATTRIBUTES -> ATTRIBUTE SEPARATOR ATTRIBUTES
Rule 19    ATTRIBUTES -> ATTRIBUTE
Rule 20    ATTRIBUTE -> RADIUS AFFECTATION NUMBER
Rule 21    ATTRIBUTE -> POSITIONX AFFECTATION NUMBER
Rule 22    ATTRIBUTE -> POSITIONY AFFECTATION NUMBER
Rule 23    ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE
Rule 24    ATTRIBUTE -> WIDTH AFFECTATION NUMBER
Rule 25    ATTRIBUTE -> HEIGHT AFFECTATION NUMBER
Rule 26    VARIABLE -> BOOLEAN VARIABLE_NAME
Rule 27    VARIABLE -> INTEGER VARIABLE_NAME
Rule 28    VARIABLE -> SHAPE VARIABLE_NAME
Rule 29    VALUE -> ABSTRACT_SHAPE
Rule 30    VALUE -> INT_EXPRESSION
Rule 31    VALUE -> BOOL_EXPRESSION
Rule 32    STATEMENT -> VARIABLE AFFECTATION VALUE
Rule 33    STATEMENT -> DRAW ABSTRACT_SHAPE
Rule 34    STATEMENT -> IF_STATEMENTS
Rule 35    STATEMENT -> WHILE_STATEMENT
Rule 36    INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION
Rule 37    INT_EXPRESSION -> BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
Rule 38    INT_EXPRESSION -> NUMBER
Rule 39    INT_EXPRESSION -> VARIABLE
Rule 40    INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
Rule 41    INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
Rule 42    INT_EXPRESSION -> INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
Rule 43    INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
Rule 44    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_LT INT_EXPRESSION
Rule 45    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_GT INT_EXPRESSION
Rule 46    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
Rule 47    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
Rule 48    BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION
Rule 49    BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
Rule 50    BOOL_VALUE -> TRUE
Rule 51    BOOL_VALUE -> FALSE
Rule 52    BOOL_EXPRESSION -> BOOL_VALUE
Rule 53    BOOL_EXPRESSION -> VARIABLE
Rule 54    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
Rule 55    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
Rule 56    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
Rule 57    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
Rule 58    IF_STATEMENTS -> IF_STATEMENT
Rule 59    IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT
Rule 60    IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS
Rule 61    IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
Rule 62    IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
Rule 63    ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT
Rule 64    ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT
Rule 65    ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
Rule 66    ELSE_STATEMENT -> ELSE PROGRAM
Rule 67    WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

Terminals, with rules where they appear

AFFECTATION          : 20 21 22 23 24 25 32
BLACK                : 16
BLUE                 : 14
BOOLEAN              : 26
BOOL_AND             : 56
BOOL_EQUAL           : 46 54
BOOL_GT              : 45
BOOL_LT              : 44
BOOL_NOT             : 48
BOOL_NOT_EQUAL       : 47 55
BOOL_OR              : 57
BRACE_CLOSE          : 3
BRACE_OPEN           : 3
BRACKET_CLOSE        : 37 49 62 65 67
BRACKET_OPEN         : 37 49 62 65 67
CIRCLE               : 8
COLOR                : 23
COLOR_HEX            : 11
COMMENT              : 
DESCRIPTION          : 8 9 10
DRAW                 : 33
ELSE                 : 66
ELSEIF               : 65
FALSE                : 51
FOR                  : 
GREEN                : 13
HEIGHT               : 25
IF                   : 62
INTEGER              : 27
INTEGER_DIVIDE       : 43
INTEGER_MINUS        : 36 41
INTEGER_PLUS         : 40
INTEGER_TIMES        : 42
LINE_BREAK           : 2
NUMBER               : 20 21 22 24 25 38
POSITIONX            : 21
POSITIONY            : 22
QUOTE                : 
RADIUS               : 20
RECTANGLE            : 10
RED                  : 12
SEPARATOR            : 18
SHAPE                : 28
SHAPE_TYPE           : 
SQUAREBRACKET_CLOSE  : 4
SQUAREBRACKET_OPEN   : 4
TRIANGLE             : 9
TRUE                 : 50
VARIABLE_NAME        : 26 27 28
WHILE                : 67
WHITE                : 17
WIDTH                : 24
YELLOW               : 15
error                : 
ignore               : 

Nonterminals, with rules where they appear

ABSTRACT_SHAPE       : 29 33
ATTRIBUTE            : 18 19
ATTRIBUTES           : 8 9 10 18
BOOL_EXPRESSION      : 31 48 49 54 54 55 55 56 56 57 57 62 65 67
BOOL_VALUE           : 52
CIRCLE_CONTENT       : 5
COLOR_VALUE          : 23
ELSE_IF_STATEMENT    : 63 64
ELSE_IF_STATEMENTS   : 60 61 64
ELSE_STATEMENT       : 59 61
IF_STATEMENT         : 58 59 60 61
IF_STATEMENTS        : 34
INT_EXPRESSION       : 30 36 37 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47
PROGRAM              : 2 3 62 65 66 67 0
RECTANGLE_CONTENT    : 7
SHAPE_CONTENT        : 4
STATEMENT            : 1 2
TRIANGLE_CONTENT     : 6
VALUE                : 32
VARIABLE             : 32 39 53
WHILE_STATEMENT      : 35

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (34) STATEMENT -> . IF_STATEMENTS
    (35) STATEMENT -> . WHILE_STATEMENT
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (58) IF_STATEMENTS -> . IF_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
